timestamp_utc,symbol,decision,confidence,imbalance,whale_buy,whale_sell,notes
2026-02-26T04:50:50.880424+00:00,MGC1,GO_SHORT,66.48,-0.0212,False,True,"long_votes=1,short_votes=3"
2026-02-26T04:58:08.670971+00:00,MGC1,GO_LONG,68.54,0.0505,True,False,"long_votes=3,short_votes=2"
2026-02-26T05:00:34.646835+00:00,MGC1,GO_LONG,68.94,0.0563,False,True,"long_votes=3,short_votes=2"
2026-02-26T05:04:30.554308+00:00,MGC1,GO_LONG,68.88,-0.0554,True,False,"long_votes=3,short_votes=2"
2026-02-26T05:28:45.260501+00:00,MGC1,GO_SHORT,69.31,-0.0616,True,False,"long_votes=2,short_votes=3"
2026-02-26T05:39:14.782896+00:00,MGC1,GO_SHORT,61.58,0.2083,False,True,"long_votes=1,short_votes=3"
2026-02-26T08:04:37.600022+00:00,MGC1!,GO_LONG,66.43,0.0205,True,False,"long_votes=3,short_votes=1"
2026-02-26T08:06:20.327029+00:00,MGC1!,GO_SHORT,70.50,-0.0786,False,True,"long_votes=2,short_votes=3"
2026-02-26T08:33:53.078348+00:00,MGC1!,GO_LONG,65.59,-0.0084,True,False,"long_votes=3,short_votes=1"
2026-02-26T08:38:36.715054+00:00,MGC1!,GO_SHORT,69.81,-0.0687,False,True,"long_votes=2,short_votes=3"
2026-02-26T08:46:29.590336+00:00,MGC1!,GO_SHORT,66.48,-0.0212,False,True,"long_votes=1,short_votes=3"
2026-02-26T08:56:08.985872+00:00,MGC1!,GO_LONG,68.54,0.0505,True,False,"long_votes=3,short_votes=2"
2026-02-26T08:59:22.174769+00:00,MGC1!,GO_LONG,68.94,0.0563,False,True,"long_votes=3,short_votes=2"
2026-02-26T09:04:35.317292+00:00,MGC1!,GO_LONG,68.88,-0.0554,True,False,"long_votes=3,short_votes=2"
2026-02-26T09:36:46.025532+00:00,MGC1!,GO_SHORT,69.31,-0.0616,True,False,"long_votes=2,short_votes=3"
2026-02-26T10:28:22.288192+00:00,MGC1!,GO_SHORT,61.58,0.2083,False,True,"long_votes=1,short_votes=3"
2026-02-26T10:38:55.376983+00:00,MGC1!,GO_LONG,74.65,0.1379,True,False,"long_votes=3,short_votes=2"
2026-02-26T10:45:21.623017+00:00,MGC1!,GO_SHORT,79.27,-0.2039,False,True,"long_votes=2,short_votes=3"
2026-02-26T10:57:00.549758+00:00,MGC1!,GO_LONG,65.26,-0.0038,True,False,"long_votes=3,short_votes=1"
2026-02-26T11:07:46.060227+00:00,MGC1!,GO_LONG,68.06,-0.0437,True,False,"long_votes=3,short_votes=1"
2026-02-26T11:10:22.211651+00:00,MGC1!,GO_LONG,65.11,0.0015,True,False,"long_votes=3,short_votes=1"
2026-02-26T11:20:22.266299+00:00,MGC1!,GO_SHORT,68.39,0.0484,False,True,"long_votes=1,short_votes=3"
2026-02-26T11:24:12.404949+00:00,MGC1!,GO_SHORT,68.61,-0.0516,True,False,"long_votes=2,short_votes=3"
2026-02-26T11:29:29.067512+00:00,MGC1!,GO_LONG,67.54,-0.0364,True,False,"long_votes=3,short_votes=1"
2026-02-26T11:37:37.660265+00:00,MGC1!,GO_SHORT,65.50,0.0072,False,True,"long_votes=1,short_votes=3"
2026-02-26T11:41:08.402108+00:00,MGC1!,GO_SHORT,71.80,-0.0972,True,False,"long_votes=2,short_votes=3"
2026-02-26T11:51:18.260999+00:00,MGC1!,GO_LONG,71.28,0.0898,True,False,"long_votes=3,short_votes=2"
2026-02-26T12:04:38.503912+00:00,MGC1!,GO_LONG,69.63,-0.0662,True,False,"long_votes=3,short_votes=2"
2026-02-26T12:18:20.428124+00:00,MGC1!,GO_SHORT,69.33,-0.0618,True,False,"long_votes=2,short_votes=3"
2026-02-26T12:35:47.051086+00:00,MGC1!,GO_SHORT,74.15,-0.1307,True,False,"long_votes=2,short_votes=3"
2026-02-26T12:40:14.951942+00:00,MGC1!,GO_LONG,65.40,0.0057,True,False,"long_votes=3,short_votes=1"
2026-02-26T12:50:41.445772+00:00,MGC1!,GO_LONG,66.85,0.0265,True,False,"long_votes=3,short_votes=1"
2026-02-26T13:00:06.148752+00:00,MGC1!,GO_SHORT,72.48,0.1068,False,True,"long_votes=2,short_votes=3"
2026-02-26T13:07:31.310364+00:00,MGC1!,GO_LONG,68.52,-0.0503,True,False,"long_votes=3,short_votes=2"
2026-02-26T13:07:47.803590+00:00,MGC1!,GO_LONG,69.92,-0.0704,True,False,"long_votes=3,short_votes=2"
2026-02-26T13:10:16.103926+00:00,MGC1!,GO_LONG,79.63,0.2090,True,False,"long_votes=3,short_votes=2"
2026-02-26T13:11:59.098178+00:00,MGC1!,GO_SHORT,69.93,-0.0704,False,True,"long_votes=2,short_votes=3"
2026-02-26T13:13:00.933216+00:00,MGC1!,GO_LONG,79.98,0.2140,False,True,"long_votes=3,short_votes=2"
2026-02-26T13:28:36.071360+00:00,MGC1!,GO_LONG,68.91,0.0559,True,False,"long_votes=4,short_votes=1"
2026-02-26T13:29:58.424016+00:00,MGC1!,GO_LONG,65.65,-0.0093,True,False,"long_votes=3,short_votes=1"
2026-02-26T13:30:19.024265+00:00,MGC1!,GO_LONG,65.27,0.0039,True,False,"long_votes=3,short_votes=1"
2026-02-26T13:51:56.499338+00:00,MGC1!,GO_SHORT,69.58,-0.0654,False,True,"long_votes=2,short_votes=3"
2026-02-26T13:56:49.024586+00:00,MGC1!,GO_LONG,67.23,-0.0319,True,False,"long_votes=3,short_votes=1"
2026-02-27T04:17:04.536997+00:00,MGC1!,GO_LONG,66.43,0.0205,True,False,"long_votes=3,short_votes=1"
2026-02-27T04:18:23.042703+00:00,MGC1!,GO_SHORT,70.50,-0.0786,False,True,"long_votes=2,short_votes=3"
2026-02-27T04:39:30.729867+00:00,MGC1!,GO_LONG,65.59,-0.0084,True,False,"long_votes=3,short_votes=1"
2026-02-27T04:50:01.271248+00:00,MGC1!,GO_SHORT,72.78,-0.1111,False,True,"long_votes=2,short_votes=3"
2026-02-27T18:08:23.631323+00:00,MGC1!,GO_LONG,73.15,0.1165,True,False,"long_votes=3,short_votes=2"
2026-02-27T18:13:22.491456+00:00,MGC1!,GO_LONG,65.66,0.0095,True,False,"long_votes=3,short_votes=1"
2026-02-27T18:16:05.574948+00:00,MGC1!,GO_LONG,65.75,-0.0107,True,False,"long_votes=3,short_votes=1"
2026-02-27T18:17:08.331363+00:00,MGC1!,GO_LONG,66.65,0.0236,True,False,"long_votes=3,short_votes=1"
2026-02-27T18:25:51.973421+00:00,MGC1!,GO_LONG,70.98,0.0854,True,False,"long_votes=3,short_votes=2"
2026-02-27T18:30:33.444922+00:00,MGC1!,GO_SHORT,67.48,-0.0355,False,True,"long_votes=1,short_votes=3"
2026-02-27T18:32:54.248167+00:00,MGC1!,GO_SHORT,65.85,0.0122,False,True,"long_votes=1,short_votes=3"
2026-02-27T18:43:25.058256+00:00,MGC1!,GO_LONG,68.61,0.0516,True,False,"long_votes=3,short_votes=2"
2026-02-27T18:45:34.064649+00:00,MGC1!,GO_SHORT,66.97,-0.0281,False,True,"long_votes=1,short_votes=3"
2026-02-27T19:00:32.984110+00:00,MGC1!,GO_LONG,67.09,-0.0299,True,False,"long_votes=3,short_votes=1"
2026-02-27T19:05:02.726874+00:00,MGC1!,GO_SHORT,68.64,-0.0520,False,True,"long_votes=2,short_votes=3"
2026-02-27T19:07:33.143139+00:00,MGC1!,GO_SHORT,72.39,0.1056,False,True,"long_votes=2,short_votes=3"
2026-02-27T19:11:40.585497+00:00,MGC1!,GO_LONG,77.82,0.1832,True,False,"long_votes=4,short_votes=1"
2026-02-27T19:17:38.512549+00:00,MGC1!,GO_LONG,67.67,-0.0381,True,False,"long_votes=3,short_votes=1"
2026-02-27T19:19:31.686737+00:00,MGC1!,GO_LONG,68.71,0.0531,False,True,"long_votes=3,short_votes=2"
2026-02-27T19:25:10.943168+00:00,MGC1!,GO_SHORT,68.56,-0.0508,False,True,"long_votes=2,short_votes=3"
2026-02-27T19:27:10.227553+00:00,MGC1!,GO_LONG,66.41,-0.0201,True,False,"long_votes=3,short_votes=1"
2026-02-27T19:29:56.565314+00:00,MGC1!,GO_SHORT,67.01,-0.0287,False,True,"long_votes=1,short_votes=3"
2026-02-27T19:32:46.039300+00:00,MGC1!,GO_SHORT,65.43,0.0061,False,True,"long_votes=1,short_votes=3"
2026-02-27T19:33:36.246471+00:00,MGC1!,GO_LONG,65.20,-0.0029,True,False,"long_votes=3,short_votes=1"
2026-02-27T19:35:26.126671+00:00,MGC1!,GO_LONG,70.46,-0.0780,True,False,"long_votes=3,short_votes=2"
2026-02-27T19:40:05.609737+00:00,MGC1!,GO_LONG,68.71,-0.0530,True,False,"long_votes=3,short_votes=2"
2026-02-27T19:59:33.632052+00:00,MGC1!,GO_SHORT,65.17,0.0024,False,True,"long_votes=1,short_votes=3"
2026-02-27T20:02:45.514533+00:00,MGC1!,GO_LONG,70.31,0.0758,True,False,"long_votes=3,short_votes=2"
2026-02-27T20:11:10.497192+00:00,MGC1!,GO_LONG,71.53,0.0933,True,False,"long_votes=3,short_votes=2"
2026-02-27T20:13:21.449403+00:00,MGC1!,GO_LONG,67.29,0.0328,True,False,"long_votes=3,short_votes=1"
2026-02-27T20:21:08.023562+00:00,MGC1!,GO_SHORT,72.26,-0.1037,False,True,"long_votes=2,short_votes=3"
2026-02-27T20:22:39.537962+00:00,MGC1!,GO_SHORT,65.26,0.0037,False,True,"long_votes=1,short_votes=3"
2026-02-27T20:45:49.211080+00:00,MGC1!,GO_SHORT,59.60,-0.1800,False,True,"long_votes=0,short_votes=4"
2026-02-27T20:46:51.182220+00:00,MGC1!,GO_SHORT,50.13,0.0446,False,True,"long_votes=0,short_votes=3"
2026-02-27T20:53:12.684707+00:00,MGC1!,GO_LONG,51.53,-0.0647,True,False,"long_votes=3,short_votes=1"
2026-02-27T20:54:27.089659+00:00,MGC1!,GO_SHORT,65.64,-0.0092,False,True,"long_votes=1,short_votes=3"
2026-02-27T20:56:13.599910+00:00,MGC1!,GO_SHORT,51.01,-0.1858,False,False,"long_votes=0,short_votes=3"
2026-02-27T20:56:32.726540+00:00,MGC1!,GO_LONG,69.20,0.0599,False,True,"long_votes=3,short_votes=2"
2026-02-27T20:58:57.367531+00:00,MGC1!,GO_LONG,66.43,0.0205,True,False,"long_votes=3,short_votes=1"
2026-02-27T21:01:47.375839+00:00,MGC1!,GO_SHORT,69.56,-0.0652,True,False,"long_votes=2,short_votes=3"
2026-02-27T21:06:09.697735+00:00,MGC1!,GO_LONG,50.92,0.0560,True,False,"long_votes=3,short_votes=1"
2026-02-27T21:10:04.675113+00:00,MGC1!,GO_SHORT,66.97,-0.0282,False,True,"long_votes=1,short_votes=3"
2026-02-27T21:11:40.693952+00:00,MGC1!,GO_LONG,50.52,0.0503,True,False,"long_votes=4,short_votes=0"
2026-02-27T21:12:10.482377+00:00,MGC1!,GO_SHORT,69.81,-0.0687,False,True,"long_votes=2,short_votes=3"
2026-02-27T21:12:31.765289+00:00,MGC1!,GO_SHORT,54.40,-0.1057,False,True,"long_votes=0,short_votes=4"
2026-02-27T21:13:24.880851+00:00,MGC1!,GO_SHORT,50.76,0.0538,False,True,"long_votes=1,short_votes=3"
2026-02-27T21:18:58.962925+00:00,MGC1!,GO_LONG,68.54,0.0505,True,False,"long_votes=3,short_votes=2"
2026-02-27T21:21:15.118726+00:00,MGC1!,GO_LONG,50.29,0.0470,True,False,"long_votes=2,short_votes=1"
2026-02-27T21:22:12.521275+00:00,MGC1!,GO_LONG,70.02,0.0717,False,True,"long_votes=3,short_votes=2"
2026-02-27T21:23:54.527418+00:00,MGC1!,GO_SHORT,70.45,-0.0779,False,True,"long_votes=1,short_votes=4"
2026-02-27T21:34:28.633576+00:00,MGC1!,GO_SHORT,50.09,-0.0441,False,True,"long_votes=0,short_votes=3"
2026-02-27T21:40:02.832471+00:00,MGC1!,GO_SHORT,61.58,0.2083,False,True,"long_votes=1,short_votes=3"
2026-02-27T21:45:06.835321+00:00,MGC1!,GO_LONG,65.53,-0.0076,True,False,"long_votes=3,short_votes=1"
2026-02-27T21:46:25.478519+00:00,MGC1!,GO_SHORT,56.78,0.1397,False,True,"long_votes=1,short_votes=3"
2026-02-27T21:50:56.208238+00:00,MGC1!,GO_SHORT,72.59,-0.1084,False,True,"long_votes=1,short_votes=4"
2026-02-27T21:56:37.440973+00:00,MGC1!,GO_SHORT,68.38,-0.0483,False,True,"long_votes=1,short_votes=3"
2026-02-27T21:57:11.513184+00:00,MGC1!,GO_LONG,50.72,0.0532,True,False,"long_votes=3,short_votes=1"
2026-02-27T21:58:17.475483+00:00,MGC1!,GO_SHORT,69.34,-0.0621,False,True,"long_votes=2,short_votes=3"
2026-02-27T22:00:08.242383+00:00,MGC1!,GO_SHORT,73.57,-0.1224,False,True,"long_votes=2,short_votes=3"
2026-02-27T22:01:12.169938+00:00,MGC1!,GO_SHORT,66.93,-0.0276,False,True,"long_votes=1,short_votes=3"
2026-02-27T22:01:29.116723+00:00,MGC1!,GO_SHORT,68.54,-0.0506,False,True,"long_votes=2,short_votes=3"
2026-02-27T22:03:47.519675+00:00,MGC1!,GO_LONG,67.54,-0.0364,True,False,"long_votes=3,short_votes=1"
2026-02-27T22:08:40.656393+00:00,MGC1!,GO_SHORT,71.80,-0.0972,True,False,"long_votes=2,short_votes=3"
2026-02-27T22:11:30.404816+00:00,MGC1!,GO_LONG,51.78,0.1969,False,False,"long_votes=2,short_votes=1"
2026-02-27T22:11:49.557871+00:00,MGC1!,GO_LONG,52.71,-0.0816,True,False,"long_votes=3,short_votes=1"
2026-02-27T22:12:19.309438+00:00,MGC1!,GO_SHORT,50.03,-0.0432,False,True,"long_votes=0,short_votes=3"
2026-02-27T22:12:36.317420+00:00,MGC1!,GO_LONG,71.28,0.0898,True,False,"long_votes=3,short_votes=2"
2026-02-27T22:14:39.638580+00:00,MGC1!,GO_LONG,72.16,0.1023,False,True,"long_votes=3,short_votes=2"
2026-02-27T22:15:41.264118+00:00,MGC1!,GO_LONG,55.07,0.1153,True,False,"long_votes=4,short_votes=0"
2026-02-27T22:20:47.612964+00:00,MGC1!,GO_LONG,54.42,0.1060,True,False,"long_votes=4,short_votes=0"
2026-02-27T22:21:11.140658+00:00,MGC1!,GO_LONG,69.95,0.0707,True,False,"long_votes=3,short_votes=2"
2026-02-27T22:22:21.738813+00:00,MGC1!,GO_SHORT,67.47,0.0352,False,True,"long_votes=1,short_votes=3"
2026-02-27T22:23:02.353452+00:00,MGC1!,GO_SHORT,69.33,-0.0618,True,False,"long_votes=2,short_votes=3"
2026-02-27T22:23:36.556373+00:00,MGC1!,GO_SHORT,69.88,0.0697,False,True,"long_votes=2,short_votes=3"
2026-02-27T22:24:40.614733+00:00,MGC1!,GO_SHORT,68.88,-0.0555,True,False,"long_votes=2,short_votes=3"
2026-02-27T22:27:50.760611+00:00,MGC1!,GO_LONG,50.68,-0.0526,True,False,"long_votes=3,short_votes=1"
2026-02-27T22:38:23.323908+00:00,MGC1!,GO_SHORT,72.19,-0.1027,False,True,"long_votes=1,short_votes=4"
2026-02-27T22:39:16.863023+00:00,MGC1!,GO_SHORT,72.48,0.1068,False,True,"long_votes=2,short_votes=3"
2026-02-27T22:41:40.264561+00:00,MGC1!,GO_LONG,72.68,0.1098,False,True,"long_votes=3,short_votes=2"
2026-02-27T22:42:10.225851+00:00,MGC1!,GO_LONG,68.52,-0.0503,True,False,"long_votes=3,short_votes=2"
2026-02-27T22:42:31.639234+00:00,MGC1!,GO_LONG,67.23,-0.0318,True,False,"long_votes=3,short_votes=1"
2026-02-27T22:43:14.237353+00:00,MGC1!,GO_LONG,79.63,0.2090,True,False,"long_votes=3,short_votes=2"
2026-02-27T22:44:17.674251+00:00,MGC1!,GO_LONG,79.98,0.2140,False,True,"long_votes=3,short_votes=2"
2026-02-27T22:44:51.493617+00:00,MGC1!,GO_LONG,68.64,0.0519,True,False,"long_votes=3,short_votes=2"
2026-02-27T22:46:01.248707+00:00,MGC1!,GO_SHORT,69.73,-0.0676,False,True,"long_votes=1,short_votes=4"
2026-02-27T22:50:56.975304+00:00,MGC1!,GO_LONG,65.27,0.0039,True,False,"long_votes=3,short_votes=1"
2026-02-27T22:53:20.705394+00:00,MGC1!,GO_LONG,69.12,0.0588,True,False,"long_votes=3,short_votes=2"
2026-02-27T22:54:22.022224+00:00,MGC1!,GO_LONG,50.21,0.0459,True,False,"long_votes=3,short_votes=0"
2026-02-27T23:03:29.276422+00:00,MGC1!,GO_LONG,69.23,0.0605,True,False,"long_votes=3,short_votes=2"
2026-02-27T23:05:50.756925+00:00,MGC1!,GO_SHORT,53.11,-0.0873,False,True,"long_votes=1,short_votes=3"
2026-02-27T23:07:17.305823+00:00,MGC1!,GO_SHORT,69.65,-0.0664,True,False,"long_votes=2,short_votes=3"
2026-02-27T23:16:11.934482+00:00,MGC1!,GO_SHORT,51.74,0.0677,False,True,"long_votes=1,short_votes=3"
2026-02-27T23:17:55.379591+00:00,MGC1!,GO_LONG,50.51,0.0501,True,False,"long_votes=4,short_votes=0"
2026-02-27T23:21:47.730513+00:00,MGC1!,GO_SHORT,50.94,-0.0563,False,True,"long_votes=0,short_votes=4"
2026-02-27T23:23:37.591519+00:00,MGC1!,GO_SHORT,73.54,-0.1220,False,True,"long_votes=2,short_votes=3"
2026-02-27T23:24:47.271707+00:00,MGC1!,GO_LONG,67.90,0.0414,True,False,"long_votes=3,short_votes=1"
2026-02-27T23:25:59.046204+00:00,MGC1!,GO_LONG,54.47,0.1067,True,False,"long_votes=3,short_votes=1"
2026-02-27T23:26:45.674143+00:00,MGC1!,GO_SHORT,71.69,-0.0956,False,True,"long_votes=1,short_votes=4"
2026-02-27T23:27:53.423252+00:00,MGC1!,GO_LONG,65.53,0.0076,True,False,"long_votes=3,short_votes=1"
2026-02-27T23:37:12.492355+00:00,MGC1!,GO_LONG,65.76,-0.0109,True,False,"long_votes=3,short_votes=1"
2026-02-27T23:44:29.438504+00:00,MGC1!,GO_LONG,67.10,-0.0300,True,False,"long_votes=3,short_votes=1"
2026-02-27T23:44:59.265196+00:00,MGC1!,GO_LONG,51.08,0.1869,False,False,"long_votes=2,short_votes=1"
2026-02-27T23:51:16.357523+00:00,MGC1!,GO_SHORT,70.88,-0.0840,False,True,"long_votes=2,short_votes=3"
2026-02-27T23:52:47.964702+00:00,MGC1!,GO_SHORT,68.86,-0.0552,False,True,"long_votes=2,short_votes=3"
2026-02-27T23:56:20.022856+00:00,MGC1!,GO_LONG,68.62,0.0517,False,True,"long_votes=3,short_votes=2"
2026-02-27T23:59:57.588011+00:00,MGC1!,GO_LONG,53.73,-0.0961,True,False,"long_votes=3,short_votes=1"
2026-02-28T00:01:55.914778+00:00,MGC1!,GO_SHORT,50.43,-0.0490,False,True,"long_votes=0,short_votes=3"
2026-02-28T00:04:55.843996+00:00,MGC1!,GO_SHORT,50.11,0.0445,False,True,"long_votes=0,short_votes=3"
2026-02-28T00:08:05.273389+00:00,MGC1!,GO_LONG,71.08,0.0869,True,False,"long_votes=3,short_votes=2"
2026-02-28T00:14:39.055874+00:00,MGC1!,GO_SHORT,51.57,-0.0652,False,True,"long_votes=0,short_votes=4"
2026-02-28T00:15:32.236070+00:00,MGC1!,GO_LONG,52.16,-0.0737,True,False,"long_votes=3,short_votes=1"
2026-02-28T00:16:30.097112+00:00,MGC1!,GO_LONG,74.47,0.1353,True,False,"long_votes=4,short_votes=1"
2026-02-28T00:17:57.885953+00:00,MGC1!,GO_LONG,70.05,0.0722,True,False,"long_votes=3,short_votes=2"
2026-02-28T00:24:10.797649+00:00,MGC1!,GO_LONG,52.33,0.0762,True,False,"long_votes=4,short_votes=0"
2026-02-28T00:27:53.706777+00:00,MGC1!,GO_SHORT,69.28,-0.0612,True,False,"long_votes=2,short_votes=3"
2026-02-28T00:35:26.593834+00:00,MGC1!,GO_LONG,66.52,0.0217,True,False,"long_votes=3,short_votes=1"
2026-02-28T00:42:46.494061+00:00,MGC1!,GO_LONG,56.99,0.1427,True,False,"long_votes=3,short_votes=1"
2026-02-28T00:50:35.190767+00:00,MGC1!,GO_SHORT,52.23,-0.0747,False,True,"long_votes=0,short_votes=4"
2026-02-28T00:51:59.857976+00:00,MGC1!,GO_LONG,65.28,-0.0040,True,False,"long_votes=3,short_votes=1"
2026-02-28T00:53:13.937985+00:00,MGC1!,GO_SHORT,51.02,0.0574,False,True,"long_votes=1,short_votes=3"
2026-02-28T00:54:32.106656+00:00,MGC1!,GO_SHORT,73.34,-0.1192,False,True,"long_votes=1,short_votes=4"
2026-02-28T00:54:57.515325+00:00,MGC1!,GO_LONG,50.59,0.0512,True,False,"long_votes=4,short_votes=0"
2026-02-28T00:58:05.471905+00:00,MGC1!,GO_LONG,68.32,-0.0474,True,False,"long_votes=3,short_votes=1"
2026-02-28T01:02:38.047223+00:00,MGC1!,GO_SHORT,68.50,-0.0500,False,True,"long_votes=1,short_votes=3"
2026-02-28T01:08:56.271514+00:00,MGC1!,GO_LONG,51.99,-0.0713,True,False,"long_votes=3,short_votes=1"
2026-02-28T01:11:32.510754+00:00,MGC1!,GO_LONG,65.95,0.0135,True,False,"long_votes=3,short_votes=1"
2026-02-28T01:12:08.422415+00:00,MGC1!,GO_LONG,51.39,0.0627,True,False,"long_votes=4,short_votes=0"
2026-02-28T01:13:54.101789+00:00,MGC1!,GO_LONG,50.61,0.0515,True,False,"long_votes=4,short_votes=0"
2026-02-28T01:14:21.610609+00:00,MGC1!,GO_LONG,50.72,0.1817,False,False,"long_votes=2,short_votes=1"
2026-02-28T01:16:09.378825+00:00,MGC1!,GO_LONG,66.59,-0.0227,True,False,"long_votes=3,short_votes=1"
2026-02-28T01:20:50.092639+00:00,MGC1!,GO_SHORT,67.45,0.0351,False,True,"long_votes=1,short_votes=3"
2026-02-28T01:25:42.042480+00:00,MGC1!,GO_LONG,50.74,0.0534,True,False,"long_votes=3,short_votes=1"
2026-02-28T01:30:06.230029+00:00,MGC1!,GO_SHORT,54.19,-0.1027,False,True,"long_votes=1,short_votes=3"
2026-02-28T01:31:38.403906+00:00,MGC1!,GO_SHORT,68.17,0.0452,False,True,"long_votes=1,short_votes=3"
2026-02-28T01:32:34.179877+00:00,MGC1!,GO_LONG,50.91,0.0559,True,False,"long_votes=3,short_votes=1"
2026-02-28T01:37:51.577193+00:00,MGC1!,GO_SHORT,65.80,-0.0114,False,True,"long_votes=1,short_votes=3"
2026-02-28T01:38:32.390042+00:00,MGC1!,GO_SHORT,66.67,-0.0239,False,True,"long_votes=1,short_votes=3"
2026-02-28T01:40:05.161460+00:00,MGC1!,GO_SHORT,66.87,-0.0268,False,True,"long_votes=1,short_votes=3"
2026-02-28T01:41:13.811308+00:00,MGC1!,GO_SHORT,69.40,-0.0628,False,True,"long_votes=1,short_votes=4"
2026-02-28T01:41:37.397740+00:00,MGC1!,GO_SHORT,51.37,-0.0624,False,True,"long_votes=0,short_votes=4"
2026-02-28T01:43:09.973049+00:00,MGC1!,GO_SHORT,69.53,-0.0647,False,True,"long_votes=2,short_votes=3"
2026-02-28T01:44:53.496931+00:00,MGC1!,GO_SHORT,68.81,0.0545,False,True,"long_votes=2,short_votes=3"
2026-02-28T01:45:32.124134+00:00,MGC1!,GO_SHORT,51.61,-0.0659,False,True,"long_votes=0,short_votes=4"
2026-02-28T01:47:51.573923+00:00,MGC1!,GO_SHORT,72.91,-0.1130,False,True,"long_votes=2,short_votes=3"
2026-02-28T01:50:41.010757+00:00,MGC1!,GO_LONG,50.08,-0.0440,True,False,"long_votes=3,short_votes=0"
2026-02-28T01:51:08.883600+00:00,MGC1!,GO_SHORT,52.91,-0.2130,False,False,"long_votes=1,short_votes=2"
2026-02-28T01:53:08.949945+00:00,MGC1!,GO_LONG,66.87,0.0267,True,False,"long_votes=3,short_votes=1"
2026-02-28T02:04:42.466746+00:00,MGC1!,GO_SHORT,55.36,0.1194,False,True,"long_votes=1,short_votes=3"
2026-02-28T02:06:49.775198+00:00,MGC1!,GO_LONG,74.63,-0.1375,True,False,"long_votes=3,short_votes=2"
2026-02-28T02:11:08.099711+00:00,MGC1!,GO_SHORT,68.96,-0.0565,True,False,"long_votes=2,short_votes=3"
2026-02-28T02:13:54.188877+00:00,MGC1!,GO_LONG,50.82,-0.0545,True,False,"long_votes=3,short_votes=1"
2026-02-28T02:14:22.396364+00:00,MGC1!,GO_LONG,66.89,0.0270,True,False,"long_votes=3,short_votes=1"
2026-02-28T02:15:24.899622+00:00,MGC1!,GO_SHORT,67.48,-0.0354,False,True,"long_votes=1,short_votes=3"
